Objects,Architecture,Effects,Resolution,Time
1000,CPU,xx-TR-RE,1920x1080,5.89
4000,CPU,AA-TR-xx,1280x720,33.85
16000,APU,AA-TR-xx,1280x720,19.88
4000,GPU,AA-TR-xx,1280x720,14.65
16000,APU,xx-TR-RE,1920x1080,15.49
4000,APU,AA-xx-RE,1440x900,12.55
65000,GPU,xx-xx-RE,1920x1080,34.38
4000,APU,xx-xx-xx,1920x1080,4.89
16000,CPU,AA-TR-RE,1280x720,99.12
65000,APU,xx-xx-RE,1280x720,9.00
4000,CPU,AA-xx-RE,1280x720,28.64
260000,APU,xx-TR-RE,1440x900,53.04
1000,CPU,xx-TR-RE,1920x1080,5.88
16000,CPU,AA-TR-RE,1280x720,99.31
65000,APU,xx-TR-RE,1440x900,24.49
16000,CPU,xx-TR-RE,1280x720,19.88
1000,GPU,xx-TR-xx,1280x720,1.26
260000,APU,AA-xx-RE,1920x1080,124.75
1000,GPU,AA-xx-RE,1280x720,4.71
4000,CPU,xx-TR-RE,1440x900,10.76
260000,APU,xx-xx-RE,1280x720,20.09
65000,APU,xx-xx-RE,1440x900,11.11
260000,CPU,xx-xx-xx,1440x900,46.25
260000,GPU,AA-TR-xx,1280x720,321.98
16000,GPU,AA-TR-RE,1920x1080,159.12
1000,GPU,AA-TR-xx,1920x1080,6.46
4000,CPU,AA-TR-xx,1920x1080,53.79
16000,GPU,AA-xx-xx,1280x720,16.27
4000,APU,AA-TR-xx,1440x900,11.86
65000,CPU,xx-xx-RE,1440x900,25.74
16000,CPU,xx-TR-RE,1920x1080,31.36
4000,CPU,AA-TR-RE,1440x900,53.02
4000,CPU,AA-xx-RE,1440x900,38.30
4000,CPU,AA-xx-xx,1280x720,24.35
1000,GPU,xx-TR-xx,1280x720,1.39
1000,GPU,AA-TR-RE,1440x900,7.67
260000,APU,AA-xx-xx,1920x1080,54.90
1000,CPU,AA-xx-RE,1920x1080,25.34
1000,GPU,xx-xx-xx,1920x1080,1.22
4000,CPU,AA-xx-RE,1920x1080,47.62
1000,CPU,xx-TR-xx,1280x720,3.71
16000,APU,xx-TR-RE,1440x900,13.14
65000,APU,xx-TR-xx,1920x1080,11.65
16000,CPU,AA-TR-RE,1440x900,130.20
260000,GPU,xx-TR-RE,1920x1080,257.82
16000,GPU,AA-TR-RE,1920x1080,159.96
16000,APU,xx-xx-xx,1280x720,4.60
260000,GPU,xx-TR-RE,1280x720,170.34
260000,GPU,AA-xx-xx,1920x1080,260.17
16000,GPU,xx-xx-RE,1280x720,8.54
65000,CPU,xx-xx-RE,1920x1080,32.71
1000,GPU,xx-TR-xx,1280x720,1.22
1000,APU,xx-TR-xx,1440x900,4.27
65000,APU,xx-xx-xx,1440x900,6.88
65000,GPU,xx-xx-RE,1920x1080,34.38
4000,CPU,AA-TR-xx,1440x900,44.32
16000,GPU,AA-xx-RE,1920x1080,64.79
260000,CPU,xx-TR-xx,1440x900,64.14
65000,APU,xx-xx-RE,1280x720,9.16
1000,CPU,xx-TR-xx,1280x720,3.69
1000,CPU,xx-xx-xx,1440x900,3.97
1000,APU,xx-TR-xx,1920x1080,4.13
65000,APU,AA-TR-xx,1440x900,36.90
4000,GPU,AA-xx-RE,1920x1080,19.82
65000,CPU,xx-xx-RE,1440x900,25.69
260000,APU,xx-xx-xx,1920x1080,14.98
1000,CPU,xx-xx-xx,1920x1080,4.95
260000,APU,AA-TR-RE,1440x900,252.05
260000,CPU,AA-TR-xx,1440x900,314.70
65000,APU,xx-xx-RE,1440x900,11.54
4000,APU,xx-TR-xx,1440x900,5.46
65000,APU,AA-TR-xx,1440x900,36.03
16000,CPU,AA-xx-xx,1920x1080,64.95
16000,CPU,xx-xx-xx,1920x1080,13.09
260000,CPU,xx-xx-xx,1440x900,46.39
16000,GPU,xx-xx-RE,1920x1080,13.30
260000,GPU,xx-xx-xx,1440x900,47.32
16000,GPU,xx-xx-RE,1440x900,11.31
16000,GPU,xx-TR-xx,1440x900,10.41
4000,APU,AA-TR-RE,1280x720,17.10
16000,APU,xx-TR-xx,1280x720,6.22
1000,CPU,AA-TR-RE,1440x900,24.17
16000,CPU,xx-xx-RE,1920x1080,18.12
4000,CPU,xx-TR-xx,1440x900,8.95
65000,CPU,xx-xx-xx,1440x900,18.18
1000,CPU,AA-TR-RE,1920x1080,28.93
260000,CPU,AA-xx-xx,1440x900,226.57
1000,GPU,xx-TR-RE,1920x1080,1.95
65000,APU,AA-TR-RE,1920x1080,135.59
260000,APU,AA-xx-RE,1920x1080,124.67
65000,GPU,xx-xx-RE,1280x720,21.33
65000,GPU,AA-TR-RE,1280x720,284.80
260000,GPU,xx-TR-RE,1440x900,213.49
65000,CPU,xx-TR-RE,1280x720,34.93
16000,APU,xx-xx-xx,1280x720,4.66
65000,CPU,AA-TR-xx,1280x720,105.66
4000,CPU,xx-xx-xx,1440x900,6.57
1000,GPU,xx-xx-xx,1280x720,1.04
65000,GPU,xx-TR-xx,1440x900,24.53
4000,GPU,xx-TR-xx,1440x900,3.83
260000,GPU,AA-TR-RE,1440x900,1056.43
260000,GPU,AA-TR-RE,1440x900,1056.61
1000,GPU,xx-xx-xx,1920x1080,1.34
4000,GPU,AA-xx-xx,1280x720,7.42
260000,CPU,xx-TR-RE,1920x1080,127.90
1000,GPU,xx-xx-RE,1440x900,1.41
16000,GPU,xx-TR-RE,1440x900,28.65
16000,CPU,AA-TR-RE,1280x720,99.10
260000,GPU,AA-TR-RE,1280x720,837.53
4000,GPU,xx-TR-xx,1440x900,3.81
1000,GPU,xx-TR-RE,1920x1080,2.09
16000,GPU,xx-xx-RE,1280x720,8.59
16000,APU,AA-xx-RE,1920x1080,30.58
4000,GPU,xx-TR-RE,1280x720,5.57
65000,APU,AA-TR-xx,1920x1080,43.97
65000,GPU,xx-xx-xx,1920x1080,14.36
4000,CPU,AA-TR-RE,1280x720,40.66
260000,APU,xx-xx-RE,1920x1080,28.53
260000,GPU,AA-TR-RE,1440x900,1052.57
65000,GPU,AA-TR-xx,1440x900,120.73
16000,GPU,AA-xx-xx,1440x900,20.57
16000,APU,AA-TR-RE,1280x720,43.80
260000,GPU,xx-xx-xx,1440x900,47.30
1000,CPU,AA-TR-xx,1280x720,18.18
65000,CPU,AA-TR-RE,1280x720,173.25
16000,APU,xx-TR-xx,1440x900,7.20
260000,CPU,AA-TR-RE,1920x1080,634.05
65000,APU,xx-TR-xx,1280x720,8.76
260000,CPU,xx-TR-RE,1280x720,81.39
1000,CPU,xx-TR-RE,1440x900,4.90
65000,GPU,AA-TR-RE,1920x1080,456.91
260000,GPU,AA-TR-xx,1280x720,322.58
1000,APU,xx-xx-RE,1920x1080,4.40
260000,CPU,AA-xx-RE,1280x720,239.13
65000,APU,xx-xx-xx,1280x720,6.29
260000,APU,AA-xx-xx,1280x720,39.93
65000,GPU,xx-xx-xx,1920x1080,14.40
1000,APU,AA-xx-RE,1920x1080,7.97
4000,GPU,xx-xx-xx,1440x900,2.16
4000,CPU,AA-xx-RE,1920x1080,47.60
260000,CPU,xx-TR-RE,1920x1080,128.00
260000,CPU,AA-TR-RE,1280x720,402.46
65000,CPU,xx-TR-xx,1280x720,21.40
65000,CPU,xx-xx-RE,1920x1080,32.63
260000,APU,AA-TR-RE,1920x1080,307.32
16000,APU,AA-TR-xx,1440x900,22.73
65000,APU,AA-TR-RE,1920x1080,136.74
260000,GPU,AA-xx-RE,1440x900,438.22
4000,CPU,AA-TR-xx,1280x720,33.80
1000,APU,AA-TR-RE,1920x1080,9.55
4000,APU,xx-xx-xx,1440x900,4.37
260000,GPU,AA-TR-RE,1920x1080,1266.36
260000,APU,AA-TR-RE,1920x1080,309.37
260000,GPU,xx-xx-xx,1920x1080,53.34
65000,CPU,xx-TR-xx,1440x900,27.71
260000,APU,xx-xx-xx,1280x720,11.75
65000,CPU,AA-xx-RE,1280x720,94.06
4000,APU,xx-xx-RE,1440x900,5.03
1000,CPU,AA-xx-xx,1440x900,19.51
260000,CPU,xx-xx-RE,1440x900,61.74
4000,CPU,xx-xx-xx,1440x900,6.61
260000,GPU,AA-xx-xx,1920x1080,258.81
65000,CPU,xx-TR-RE,1920x1080,59.43
16000,CPU,xx-xx-RE,1440x900,14.27
16000,CPU,AA-xx-xx,1440x900,50.18
65000,GPU,AA-TR-RE,1440x900,377.61
1000,GPU,AA-xx-RE,1280x720,4.54
4000,GPU,xx-TR-RE,1280x720,5.50
65000,GPU,xx-TR-RE,1440x900,76.35
16000,CPU,AA-TR-xx,1920x1080,104.10
1000,APU,AA-TR-RE,1440x900,8.70
4000,GPU,AA-xx-xx,1280x720,7.39
1000,GPU,xx-xx-RE,1920x1080,1.51
65000,CPU,AA-TR-RE,1440x900,234.49
1000,APU,xx-xx-xx,1280x720,3.48
16000,GPU,xx-TR-RE,1280x720,22.35
4000,CPU,xx-xx-RE,1440x900,7.72
260000,APU,xx-xx-RE,1920x1080,28.64
4000,CPU,xx-xx-xx,1280x720,4.94
4000,APU,xx-TR-xx,1440x900,5.37
1000,CPU,AA-TR-RE,1280x720,19.52
1000,APU,AA-xx-xx,1920x1080,6.72
1000,GPU,AA-TR-xx,1280x720,5.26
1000,GPU,AA-xx-RE,1440x900,5.53
16000,GPU,AA-xx-xx,1440x900,20.58
65000,CPU,xx-xx-RE,1440x900,25.65
260000,GPU,AA-xx-xx,1280x720,193.49
65000,CPU,xx-TR-xx,1280x720,21.47
16000,CPU,xx-TR-xx,1440x900,17.06
65000,GPU,AA-xx-RE,1280x720,103.36
4000,APU,xx-TR-RE,1440x900,6.41
260000,GPU,xx-xx-xx,1920x1080,53.09
1000,GPU,xx-TR-RE,1920x1080,2.12
16000,GPU,AA-TR-RE,1280x720,110.11
1000,GPU,xx-TR-RE,1920x1080,2.02
4000,CPU,AA-xx-xx,1920x1080,40.80
1000,APU,AA-xx-RE,1280x720,6.72
260000,GPU,xx-xx-xx,1920x1080,53.08
16000,CPU,xx-TR-xx,1920x1080,20.86
1000,CPU,AA-TR-xx,1280x720,18.14
1000,GPU,AA-TR-RE,1920x1080,8.37
16000,APU,xx-xx-RE,1440x900,7.41
260000,CPU,xx-TR-RE,1440x900,104.13
260000,GPU,xx-xx-RE,1440x900,89.21
4000,GPU,AA-TR-RE,1280x720,26.48
1000,GPU,xx-xx-xx,1280x720,1.01
260000,GPU,xx-TR-xx,1280x720,65.65
65000,APU,AA-xx-RE,1280x720,32.76
1000,APU,xx-xx-xx,1920x1080,4.10
4000,CPU,xx-TR-xx,1280x720,6.83
65000,APU,AA-TR-xx,1440x900,36.44
1000,CPU,xx-TR-RE,1280x720,3.94
1000,CPU,AA-TR-RE,1920x1080,28.98
4000,GPU,AA-TR-RE,1280x720,26.48
1000,APU,xx-TR-RE,1280x720,3.80
65000,APU,AA-xx-RE,1440x900,43.93
260000,GPU,xx-TR-RE,1920x1080,257.88
16000,GPU,xx-xx-RE,1440x900,11.30
16000,APU,xx-TR-xx,1920x1080,8.23
4000,GPU,xx-xx-xx,1280x720,1.75
65000,APU,AA-xx-xx,1280x720,16.18
65000,APU,AA-xx-RE,1440x900,44.01
260000,GPU,xx-xx-RE,1440x900,89.59
65000,APU,xx-TR-xx,1440x900,10.57
4000,CPU,AA-TR-xx,1920x1080,53.83
65000,CPU,xx-TR-xx,1280x720,21.48
260000,GPU,AA-xx-xx,1280x720,193.25
16000,GPU,AA-TR-xx,1280x720,42.32
260000,APU,AA-TR-RE,1280x720,194.82
1000,APU,AA-xx-xx,1280x720,5.53
1000,CPU,AA-xx-xx,1440x900,19.48
16000,APU,AA-xx-xx,1920x1080,13.79
1000,CPU,xx-xx-RE,1280x720,3.32
1000,CPU,AA-xx-xx,1920x1080,24.04
4000,APU,AA-TR-RE,1440x900,20.26
65000,CPU,AA-xx-RE,1920x1080,161.64
1000,CPU,AA-xx-RE,1440x900,20.78
65000,GPU,xx-xx-RE,1280x720,21.19
4000,APU,xx-xx-RE,1280x720,4.47
65000,GPU,AA-xx-RE,1440x900,137.38
16000,GPU,AA-xx-xx,1440x900,20.42
260000,CPU,AA-xx-RE,1440x900,302.55
16000,APU,AA-xx-RE,1440x900,24.70
65000,CPU,AA-xx-RE,1920x1080,161.75
1000,APU,xx-TR-xx,1920x1080,4.43
65000,APU,AA-xx-RE,1920x1080,55.61
260000,APU,AA-xx-xx,1280x720,40.22
260000,GPU,xx-xx-xx,1440x900,47.59
65000,CPU,AA-TR-xx,1440x900,137.32
16000,APU,AA-xx-RE,1920x1080,30.36
1000,GPU,AA-TR-xx,1440x900,5.94
1000,APU,xx-TR-RE,1280x720,3.86
1000,APU,xx-TR-RE,1440x900,4.25
65000,GPU,AA-xx-xx,1920x1080,68.67
16000,CPU,AA-xx-RE,1920x1080,90.25
1000,CPU,AA-TR-xx,1440x900,22.63
260000,CPU,xx-TR-xx,1280x720,51.95
4000,CPU,xx-xx-xx,1280x720,4.94
1000,CPU,AA-TR-RE,1280x720,19.40
4000,APU,xx-TR-xx,1920x1080,5.53
4000,APU,xx-TR-RE,1920x1080,7.28
4000,APU,xx-xx-xx,1440x900,4.63
65000,CPU,xx-xx-xx,1440x900,18.32
16000,APU,xx-xx-xx,1920x1080,5.70
4000,APU,xx-xx-RE,1440x900,4.69
16000,CPU,xx-xx-xx,1440x900,10.08
4000,CPU,xx-TR-xx,1440x900,8.94
4000,CPU,xx-TR-xx,1440x900,8.92
65000,GPU,xx-TR-RE,1280x720,57.79
1000,CPU,AA-xx-RE,1280x720,16.39
65000,GPU,AA-TR-RE,1280x720,285.26
260000,GPU,xx-xx-RE,1280x720,71.85
4000,APU,xx-xx-RE,1440x900,5.20
260000,CPU,AA-TR-RE,1920x1080,633.73
4000,CPU,xx-xx-RE,1920x1080,9.58
1000,CPU,AA-xx-xx,1440x900,19.40
65000,APU,xx-TR-xx,1440x900,10.38
65000,CPU,xx-xx-RE,1280x720,19.15
65000,APU,xx-TR-xx,1280x720,8.74
1000,APU,AA-xx-RE,1920x1080,7.98
260000,APU,AA-xx-xx,1920x1080,55.05
1000,CPU,xx-TR-xx,1440x900,4.63
1000,GPU,xx-xx-RE,1280x720,1.12
260000,APU,xx-xx-xx,1440x900,13.26
65000,APU,xx-TR-RE,1280x720,18.56
1000,APU,AA-xx-RE,1440x900,7.19
1000,APU,xx-TR-RE,1280x720,3.83
16000,GPU,xx-TR-RE,1920x1080,32.26
4000,GPU,xx-xx-xx,1920x1080,2.48
260000,GPU,AA-xx-xx,1440x900,231.25
1000,GPU,xx-TR-RE,1440x900,1.90
65000,GPU,AA-TR-xx,1440x900,121.15
16000,GPU,AA-xx-RE,1280x720,41.03
4000,APU,AA-xx-xx,1440x900,8.35
65000,CPU,AA-xx-xx,1280x720,69.60
4000,APU,xx-TR-xx,1280x720,4.62
16000,CPU,xx-TR-xx,1920x1080,20.95
1000,GPU,AA-TR-RE,1440x900,7.70
4000,CPU,xx-xx-RE,1280x720,5.75
65000,GPU,AA-TR-RE,1440x900,376.41
1000,GPU,AA-xx-xx,1280x720,3.43
65000,CPU,xx-TR-RE,1280x720,34.93
260000,APU,xx-xx-xx,1440x900,13.35
16000,CPU,AA-xx-RE,1440x900,70.98
4000,CPU,AA-TR-RE,1440x900,53.21
1000,APU,AA-xx-xx,1440x900,6.02
260000,GPU,AA-xx-RE,1440x900,440.12
4000,GPU,xx-TR-RE,1280x720,5.52
1000,CPU,xx-xx-xx,1280x720,3.08
65000,GPU,xx-xx-xx,1280x720,10.31
4000,GPU,xx-TR-xx,1920x1080,4.20
260000,GPU,xx-TR-RE,1920x1080,256.85
1000,CPU,xx-xx-RE,1440x900,4.26
16000,GPU,AA-TR-xx,1920x1080,56.58
16000,CPU,AA-xx-xx,1280x720,37.32
16000,GPU,AA-TR-RE,1920x1080,159.19
1000,GPU,xx-TR-xx,1920x1080,1.61
4000,CPU,xx-TR-RE,1920x1080,12.99
4000,APU,AA-xx-RE,1920x1080,14.91
65000,APU,xx-xx-xx,1440x900,7.19
1000,APU,AA-TR-RE,1920x1080,9.60
16000,GPU,xx-TR-RE,1280x720,22.42
1000,APU,xx-xx-xx,1440x900,3.86
65000,GPU,AA-TR-RE,1920x1080,457.43
1000,GPU,AA-xx-xx,1440x900,4.22
65000,CPU,AA-TR-RE,1280x720,173.41
65000,APU,AA-TR-xx,1280x720,30.31
260000,APU,AA-TR-RE,1440x900,249.30
65000,GPU,AA-xx-xx,1440x900,59.74
260000,GPU,AA-TR-xx,1920x1080,424.03
16000,APU,AA-xx-RE,1440x900,24.04
1000,CPU,AA-xx-xx,1280x720,15.27
4000,APU,AA-xx-RE,1440x900,12.52
4000,CPU,AA-TR-xx,1440x900,44.23
16000,GPU,xx-xx-RE,1920x1080,13.31
1000,GPU,AA-xx-xx,1920x1080,4.60
16000,GPU,AA-TR-xx,1920x1080,56.45
65000,APU,xx-TR-RE,1280x720,18.48
4000,GPU,AA-xx-xx,1280x720,7.38
16000,GPU,xx-TR-RE,1280x720,22.32
16000,GPU,xx-TR-RE,1280x720,22.40
16000,GPU,xx-TR-xx,1920x1080,11.71
260000,GPU,xx-xx-xx,1440x900,47.36
4000,APU,AA-xx-xx,1280x720,6.89
1000,APU,AA-TR-RE,1440x900,8.43
16000,CPU,AA-TR-xx,1920x1080,103.90
1000,CPU,AA-xx-RE,1920x1080,25.28
260000,APU,xx-xx-xx,1280x720,11.99
16000,GPU,AA-TR-RE,1440x900,141.06
16000,GPU,xx-xx-RE,1920x1080,13.35
1000,GPU,AA-xx-RE,1920x1080,5.97
4000,GPU,AA-xx-xx,1280x720,7.51
260000,GPU,AA-xx-RE,1440x900,437.93
65000,GPU,xx-xx-RE,1920x1080,34.49
4000,CPU,AA-xx-xx,1440x900,32.58
65000,APU,AA-TR-RE,1280x720,83.28
4000,GPU,xx-xx-RE,1920x1080,4.28
16000,CPU,AA-xx-RE,1280x720,52.13
260000,GPU,AA-xx-xx,1920x1080,258.96
4000,GPU,AA-xx-RE,1440x900,17.59
4000,GPU,xx-TR-RE,1920x1080,7.54
4000,CPU,AA-TR-RE,1440x900,53.32
4000,CPU,xx-xx-RE,1440x900,7.75
1000,GPU,xx-xx-RE,1280x720,1.23
65000,CPU,AA-TR-xx,1920x1080,172.42
16000,GPU,AA-xx-RE,1440x900,54.69
260000,GPU,AA-TR-RE,1280x720,841.10
1000,CPU,xx-xx-xx,1280x720,3.12
16000,CPU,xx-TR-xx,1280x720,13.18
260000,CPU,AA-xx-xx,1440x900,226.88
16000,CPU,AA-TR-xx,1440x900,84.71
65000,APU,xx-xx-RE,1280x720,9.28
65000,CPU,xx-TR-xx,1920x1080,34.67
260000,APU,xx-xx-xx,1920x1080,15.20
65000,CPU,xx-TR-RE,1280x720,34.79
4000,APU,xx-TR-xx,1440x900,5.41
65000,GPU,AA-TR-RE,1280x720,285.19
260000,GPU,AA-TR-xx,1920x1080,422.68
16000,CPU,AA-xx-RE,1920x1080,90.12
1000,CPU,AA-TR-xx,1920x1080,27.35
1000,GPU,AA-xx-xx,1920x1080,4.59
16000,GPU,AA-TR-RE,1280x720,110.19
260000,APU,xx-xx-xx,1440x900,13.24
4000,CPU,AA-TR-RE,1920x1080,64.08
260000,CPU,xx-TR-xx,1280x720,51.87
16000,GPU,xx-xx-xx,1920x1080,5.36
260000,CPU,AA-xx-RE,1920x1080,366.02
260000,GPU,xx-TR-xx,1440x900,75.54
65000,APU,AA-xx-xx,1920x1080,22.46
4000,APU,xx-xx-RE,1920x1080,5.53
16000,CPU,AA-TR-RE,1280x720,99.27
65000,APU,xx-TR-RE,1920x1080,29.34
16000,CPU,AA-xx-RE,1920x1080,90.26
16000,CPU,AA-TR-RE,1440x900,130.06
1000,CPU,AA-TR-xx,1440x900,22.63
260000,APU,AA-xx-xx,1440x900,46.95
4000,GPU,AA-TR-xx,1280x720,14.76
16000,CPU,xx-xx-xx,1280x720,7.58
1000,APU,xx-TR-RE,1920x1080,4.44
65000,GPU,AA-xx-RE,1920x1080,168.15
4000,GPU,xx-TR-xx,1920x1080,4.19
4000,CPU,xx-xx-RE,1440x900,7.79
4000,APU,AA-TR-xx,1920x1080,13.92
1000,APU,xx-xx-RE,1440x900,4.02
65000,APU,AA-TR-RE,1440x900,110.33
1000,GPU,xx-TR-xx,1440x900,1.45
260000,GPU,xx-xx-xx,1920x1080,53.10
16000,CPU,AA-xx-xx,1280x720,37.42
16000,GPU,AA-xx-xx,1280x720,16.29
4000,CPU,AA-TR-RE,1280x720,40.69
4000,GPU,AA-TR-RE,1440x900,31.95
16000,CPU,AA-TR-xx,1280x720,65.55
65000,APU,xx-TR-RE,1920x1080,29.67
16000,CPU,AA-xx-RE,1440x900,71.07
260000,GPU,xx-xx-RE,1920x1080,103.65
65000,CPU,AA-TR-RE,1440x900,234.68
1000,GPU,AA-xx-xx,1280x720,3.42
4000,CPU,AA-TR-RE,1920x1080,64.08
65000,CPU,AA-xx-xx,1440x900,89.79
16000,CPU,AA-TR-xx,1920x1080,104.09
260000,GPU,AA-TR-RE,1920x1080,1265.52
16000,GPU,xx-TR-xx,1440x900,10.33
1000,APU,AA-TR-xx,1920x1080,7.94
260000,APU,AA-TR-xx,1440x900,76.67
4000,GPU,AA-TR-xx,1920x1080,19.61
260000,GPU,AA-xx-RE,1280x720,352.05
260000,CPU,AA-TR-RE,1920x1080,633.64
260000,CPU,xx-xx-RE,1280x720,48.90
260000,CPU,xx-TR-RE,1440x900,104.20
16000,GPU,AA-xx-RE,1280x720,41.22
1000,GPU,xx-xx-xx,1440x900,1.24
4000,CPU,xx-TR-xx,1280x720,6.87
1000,CPU,AA-TR-RE,1920x1080,28.88
16000,APU,AA-TR-xx,1280x720,19.15
1000,GPU,xx-TR-xx,1440x900,1.56
16000,APU,xx-TR-RE,1280x720,10.50
4000,GPU,xx-TR-xx,1280x720,3.28
65000,APU,AA-TR-RE,1440x900,110.86
1000,GPU,xx-TR-xx,1440x900,1.41
16000,CPU,xx-xx-xx,1440x900,10.12
4000,APU,AA-TR-RE,1440x900,20.43
16000,APU,AA-xx-xx,1280x720,9.98
16000,GPU,AA-TR-xx,1920x1080,56.69
1000,APU,xx-xx-RE,1440x900,3.87
16000,CPU,xx-TR-xx,1920x1080,20.97
16000,GPU,xx-xx-xx,1280x720,3.63
65000,CPU,AA-TR-xx,1280x720,105.63
260000,CPU,xx-xx-RE,1920x1080,74.18
