Objects,Architecture,Effects,Resolution,Time
4000,GPU,AA-xx-RE,1280x720,13.57
16000,CPU,AA-TR-xx,1280x720,65.43
16000,CPU,AA-TR-xx,1440x900,84.72
1000,APU,xx-xx-xx,1440x900,3.99
260000,CPU,xx-TR-RE,1280x720,81.57
260000,GPU,xx-TR-xx,1920x1080,85.87
4000,CPU,xx-TR-RE,1280x720,8.20
1000,APU,AA-xx-RE,1440x900,7.24
1000,CPU,AA-TR-RE,1280x720,19.42
260000,CPU,xx-xx-RE,1440x900,61.66
260000,CPU,AA-xx-xx,1280x720,181.89
1000,APU,AA-xx-xx,1280x720,5.15
65000,GPU,xx-xx-xx,1920x1080,14.19
260000,CPU,AA-xx-RE,1920x1080,366.33
260000,APU,AA-TR-xx,1280x720,66.62
1000,CPU,xx-xx-xx,1920x1080,4.90
65000,GPU,xx-TR-RE,1440x900,76.41
260000,APU,AA-TR-xx,1280x720,67.15
65000,GPU,AA-TR-RE,1280x720,285.62
260000,APU,AA-xx-RE,1280x720,82.76
65000,CPU,xx-xx-xx,1920x1080,23.21
4000,APU,AA-TR-RE,1440x900,20.52
260000,CPU,AA-xx-RE,1440x900,302.74
65000,APU,xx-TR-RE,1440x900,23.73
65000,GPU,AA-TR-RE,1440x900,376.84
16000,APU,AA-xx-RE,1920x1080,30.74
16000,CPU,xx-TR-RE,1280x720,19.87
1000,CPU,xx-TR-xx,1440x900,4.57
16000,APU,AA-xx-xx,1280x720,9.86
1000,CPU,xx-xx-RE,1280x720,3.32
1000,GPU,xx-xx-xx,1440x900,1.05
16000,CPU,xx-xx-RE,1440x900,14.30
4000,GPU,AA-xx-RE,1440x900,17.60
1000,CPU,xx-xx-RE,1920x1080,5.15
260000,GPU,AA-TR-RE,1280x720,839.25
260000,CPU,AA-TR-xx,1920x1080,381.80
65000,APU,xx-xx-RE,1920x1080,13.82
4000,GPU,xx-TR-xx,1440x900,3.80
260000,APU,xx-TR-xx,1440x900,19.01
16000,GPU,AA-xx-xx,1920x1080,24.50
1000,GPU,AA-xx-xx,1280x720,3.51
4000,CPU,xx-TR-RE,1920x1080,12.96
65000,GPU,xx-xx-xx,1440x900,12.53
1000,APU,xx-xx-xx,1280x720,3.41
4000,APU,xx-xx-RE,1920x1080,5.62
65000,APU,AA-xx-RE,1280x720,33.30
16000,APU,AA-xx-RE,1280x720,19.11
4000,CPU,xx-xx-RE,1440x900,7.87
4000,GPU,xx-TR-RE,1920x1080,7.39
1000,APU,AA-xx-RE,1440x900,6.96
16000,APU,AA-TR-RE,1920x1080,65.93
1000,CPU,xx-TR-xx,1920x1080,5.55
16000,GPU,xx-TR-xx,1920x1080,11.75
4000,GPU,xx-TR-xx,1280x720,3.28
65000,APU,xx-xx-RE,1280x720,9.28
260000,CPU,xx-TR-RE,1440x900,104.13
4000,APU,xx-xx-RE,1920x1080,5.88
4000,APU,AA-TR-xx,1280x720,11.02
65000,GPU,xx-TR-xx,1440x900,24.58
65000,GPU,AA-TR-xx,1920x1080,138.09
4000,GPU,AA-xx-xx,1920x1080,11.02
4000,GPU,xx-xx-RE,1440x900,3.90
65000,CPU,AA-xx-RE,1440x900,127.03
1000,CPU,xx-TR-xx,1280x720,3.70
65000,CPU,AA-xx-RE,1920x1080,161.60
16000,APU,AA-xx-RE,1280x720,19.07
4000,CPU,AA-TR-RE,1920x1080,64.07
65000,APU,AA-xx-xx,1280x720,15.72
65000,GPU,xx-xx-RE,1440x900,27.96
1000,APU,xx-xx-xx,1920x1080,4.26
1000,CPU,xx-xx-RE,1440x900,4.20
65000,APU,xx-TR-xx,1920x1080,12.00
65000,APU,AA-TR-RE,1920x1080,136.12
65000,CPU,xx-xx-RE,1920x1080,32.72
4000,GPU,AA-TR-RE,1440x900,31.95
4000,CPU,AA-xx-xx,1280x720,24.29
1000,GPU,AA-TR-RE,1280x720,6.84
260000,GPU,AA-xx-RE,1440x900,440.20
65000,CPU,AA-xx-xx,1440x900,89.92
16000,CPU,xx-TR-xx,1440x900,17.08
16000,APU,AA-TR-RE,1280x720,43.46
260000,APU,AA-xx-RE,1440x900,101.47
16000,GPU,AA-TR-RE,1440x900,140.98
260000,GPU,xx-xx-xx,1920x1080,53.31
260000,CPU,AA-xx-RE,1440x900,302.77
16000,APU,xx-xx-RE,1440x900,7.40
65000,APU,xx-xx-RE,1920x1080,13.51
1000,GPU,xx-xx-xx,1280x720,0.88
4000,APU,xx-TR-RE,1440x900,6.22
16000,CPU,AA-xx-RE,1920x1080,90.16
16000,GPU,xx-xx-RE,1280x720,8.61
1000,APU,xx-TR-RE,1920x1080,4.49
260000,CPU,AA-TR-xx,1920x1080,381.93
16000,APU,xx-xx-RE,1280x720,6.09
260000,APU,AA-TR-xx,1920x1080,92.52
65000,GPU,AA-TR-xx,1280x720,98.97
16000,APU,AA-TR-xx,1920x1080,26.31
16000,GPU,xx-TR-RE,1920x1080,32.42
65000,GPU,AA-xx-RE,1920x1080,168.04
65000,CPU,xx-xx-RE,1280x720,18.99
16000,APU,AA-TR-xx,1920x1080,26.20
1000,CPU,xx-TR-xx,1920x1080,5.57
16000,APU,xx-TR-RE,1440x900,13.34
1000,GPU,xx-xx-xx,1920x1080,1.40
1000,GPU,AA-xx-xx,1280x720,3.43
4000,APU,xx-TR-RE,1920x1080,7.45
65000,CPU,AA-TR-xx,1920x1080,172.59
4000,CPU,xx-TR-RE,1280x720,8.15
16000,CPU,xx-xx-xx,1280x720,7.62
16000,GPU,xx-xx-xx,1440x900,4.45
16000,GPU,AA-xx-RE,1920x1080,64.80
65000,APU,AA-TR-RE,1920x1080,137.18
260000,APU,AA-TR-RE,1280x720,196.81
260000,GPU,xx-TR-RE,1280x720,170.16
65000,CPU,xx-xx-xx,1280x720,14.11
1000,APU,AA-xx-xx,1280x720,5.36
65000,GPU,xx-TR-RE,1280x720,57.81
1000,CPU,xx-TR-RE,1280x720,3.94
65000,CPU,AA-TR-xx,1440x900,137.20
65000,CPU,xx-TR-xx,1920x1080,34.73
1000,CPU,xx-TR-RE,1280x720,3.98
260000,CPU,AA-xx-RE,1440x900,302.72
16000,APU,AA-xx-xx,1440x900,11.20
1000,APU,xx-xx-RE,1920x1080,4.12
16000,APU,xx-TR-xx,1440x900,7.54
1000,GPU,xx-TR-xx,1920x1080,1.71
65000,CPU,xx-TR-RE,1920x1080,59.35
65000,GPU,xx-TR-RE,1920x1080,92.73
65000,GPU,xx-xx-RE,1280x720,21.19
1000,APU,xx-TR-xx,1440x900,4.03
65000,APU,AA-TR-xx,1280x720,30.26
16000,CPU,AA-TR-RE,1440x900,130.33
65000,GPU,AA-TR-xx,1920x1080,137.83
1000,GPU,AA-xx-xx,1440x900,4.22
4000,CPU,AA-TR-xx,1280x720,33.69
65000,CPU,AA-xx-RE,1440x900,126.99
1000,APU,xx-TR-xx,1920x1080,4.23
260000,CPU,AA-TR-RE,1280x720,401.98
16000,CPU,xx-TR-RE,1920x1080,31.44
16000,CPU,AA-xx-xx,1920x1080,64.70
4000,GPU,xx-xx-xx,1280x720,1.82
260000,GPU,AA-xx-RE,1920x1080,511.86
16000,GPU,xx-xx-RE,1920x1080,13.47
16000,APU,AA-xx-RE,1280x720,18.67
65000,GPU,AA-TR-xx,1280x720,98.86
65000,GPU,xx-TR-RE,1280x720,57.79
65000,APU,xx-TR-xx,1280x720,9.14
65000,GPU,xx-TR-xx,1280x720,20.18
65000,CPU,xx-xx-RE,1280x720,19.10
65000,GPU,AA-xx-RE,1440x900,137.38
260000,APU,AA-xx-RE,1920x1080,124.96
4000,APU,AA-xx-xx,1280x720,7.43
260000,APU,AA-TR-RE,1920x1080,305.31
16000,CPU,xx-TR-RE,1280x720,19.96
4000,APU,AA-TR-xx,1920x1080,14.02
16000,CPU,xx-TR-RE,1440x900,26.18
65000,GPU,xx-xx-RE,1440x900,27.95
16000,GPU,xx-xx-RE,1920x1080,13.46
4000,CPU,xx-xx-xx,1440x900,6.63
65000,CPU,xx-TR-xx,1280x720,21.49
260000,GPU,AA-xx-xx,1920x1080,259.65
260000,APU,AA-xx-xx,1280x720,39.91
65000,CPU,AA-TR-xx,1920x1080,172.50
65000,GPU,xx-TR-xx,1920x1080,28.27
16000,APU,xx-xx-xx,1440x900,4.88
1000,CPU,AA-xx-xx,1920x1080,24.03
4000,CPU,AA-TR-xx,1440x900,44.28
65000,CPU,AA-TR-RE,1440x900,234.72
260000,GPU,AA-TR-RE,1440x900,1052.28
4000,APU,AA-xx-RE,1440x900,12.55
65000,APU,AA-TR-RE,1440x900,110.25
16000,GPU,AA-xx-xx,1440x900,20.46
65000,APU,xx-TR-RE,1920x1080,29.47
4000,CPU,AA-TR-RE,1440x900,53.25
65000,GPU,AA-TR-xx,1280x720,98.80
4000,GPU,AA-xx-xx,1920x1080,10.93
4000,CPU,xx-TR-RE,1280x720,8.20
65000,APU,xx-xx-xx,1440x900,7.56
260000,GPU,AA-xx-xx,1280x720,194.05
1000,APU,xx-TR-xx,1280x720,3.82
1000,APU,xx-xx-xx,1920x1080,4.15
4000,APU,AA-xx-xx,1440x900,8.30
1000,GPU,AA-TR-RE,1440x900,7.70
16000,GPU,AA-TR-RE,1920x1080,159.32
260000,APU,xx-TR-xx,1920x1080,22.23
65000,GPU,AA-xx-RE,1440x900,137.04
1000,APU,AA-TR-xx,1920x1080,7.91
1000,APU,AA-TR-xx,1920x1080,7.89
16000,GPU,AA-xx-xx,1920x1080,24.41
16000,CPU,xx-xx-RE,1280x720,10.48
4000,APU,xx-xx-xx,1920x1080,4.79
260000,GPU,AA-xx-xx,1440x900,230.44
65000,GPU,AA-xx-RE,1440x900,136.90
16000,APU,AA-TR-xx,1280x720,19.55
1000,APU,xx-xx-RE,1280x720,3.58
4000,APU,AA-xx-xx,1920x1080,9.62
260000,APU,xx-TR-RE,1920x1080,64.30
16000,CPU,xx-TR-xx,1440x900,16.98
65000,APU,xx-xx-xx,1920x1080,7.78
4000,CPU,AA-TR-xx,1920x1080,53.75
4000,APU,AA-TR-RE,1280x720,17.15
4000,CPU,AA-xx-RE,1920x1080,47.61
16000,GPU,xx-TR-xx,1280x720,8.75
4000,GPU,xx-TR-RE,1920x1080,7.42
1000,APU,AA-TR-xx,1280x720,6.54
260000,APU,xx-xx-xx,1280x720,11.83
65000,APU,xx-TR-xx,1280x720,9.21
65000,CPU,AA-TR-RE,1920x1080,295.12
1000,GPU,xx-xx-RE,1280x720,1.12
260000,CPU,AA-TR-RE,1440x900,514.91
65000,CPU,xx-xx-RE,1440x900,25.70
1000,CPU,AA-TR-xx,1280x720,18.03
16000,GPU,xx-xx-RE,1280x720,8.44
4000,GPU,AA-xx-xx,1920x1080,11.08
1000,APU,AA-TR-xx,1440x900,7.38
260000,GPU,AA-xx-RE,1920x1080,509.86
65000,APU,AA-TR-xx,1920x1080,44.36
4000,GPU,AA-xx-RE,1280x720,13.54
16000,APU,xx-TR-xx,1920x1080,8.36
4000,APU,AA-xx-RE,1280x720,10.46
260000,GPU,AA-TR-xx,1440x900,371.44
16000,CPU,AA-TR-RE,1920x1080,156.11
16000,CPU,xx-TR-xx,1920x1080,21.02
4000,CPU,xx-TR-xx,1440x900,8.95
4000,CPU,xx-TR-RE,1440x900,10.71
260000,GPU,xx-xx-xx,1280x720,40.03
16000,APU,AA-TR-RE,1280x720,43.57
65000,GPU,AA-TR-xx,1920x1080,137.87
260000,APU,AA-xx-RE,1440x900,101.55
65000,GPU,AA-TR-xx,1920x1080,137.82
4000,GPU,xx-xx-xx,1920x1080,2.51
260000,APU,AA-TR-RE,1280x720,194.91
1000,CPU,AA-TR-xx,1280x720,18.06
4000,GPU,xx-TR-xx,1920x1080,4.33
16000,GPU,AA-TR-RE,1920x1080,159.39
65000,GPU,xx-TR-RE,1440x900,76.50
16000,CPU,xx-xx-RE,1920x1080,18.24
4000,APU,AA-TR-RE,1920x1080,24.63
4000,CPU,xx-xx-xx,1920x1080,8.21
1000,APU,AA-xx-RE,1920x1080,8.10
1000,CPU,AA-xx-RE,1280x720,16.38
260000,GPU,AA-xx-RE,1280x720,352.44
1000,CPU,xx-TR-RE,1920x1080,5.88
65000,CPU,AA-TR-xx,1440x900,137.42
260000,CPU,xx-TR-RE,1280x720,81.34
16000,CPU,AA-TR-xx,1280x720,65.51
65000,APU,AA-xx-xx,1440x900,19.27
65000,GPU,AA-TR-RE,1920x1080,456.78
260000,CPU,xx-xx-xx,1280x720,37.35
1000,CPU,xx-xx-xx,1440x900,4.03
1000,APU,AA-TR-xx,1920x1080,7.96
1000,CPU,xx-xx-RE,1280x720,3.35
4000,APU,xx-TR-RE,1920x1080,7.35
260000,CPU,AA-xx-RE,1920x1080,366.05
1000,CPU,AA-TR-RE,1440x900,24.04
260000,GPU,xx-xx-RE,1920x1080,103.67
260000,APU,xx-TR-xx,1920x1080,22.35
16000,CPU,xx-xx-RE,1920x1080,18.18
1000,CPU,xx-xx-xx,1440x900,3.99
1000,GPU,AA-xx-RE,1280x720,4.63
1000,GPU,AA-TR-xx,1280x720,5.13
65000,GPU,AA-xx-xx,1920x1080,68.73
16000,APU,AA-TR-RE,1920x1080,65.58
65000,GPU,xx-xx-xx,1440x900,12.37
65000,CPU,xx-TR-RE,1920x1080,59.26
16000,CPU,AA-TR-RE,1920x1080,156.09
4000,APU,xx-xx-xx,1920x1080,5.06
1000,GPU,AA-TR-RE,1920x1080,8.39
16000,CPU,xx-xx-RE,1920x1080,18.09
16000,APU,xx-xx-RE,1280x720,5.97
260000,CPU,AA-TR-xx,1920x1080,381.77
260000,CPU,AA-TR-RE,1280x720,402.39
16000,CPU,AA-xx-xx,1280x720,37.25
260000,CPU,xx-xx-xx,1920x1080,55.54
16000,APU,xx-TR-xx,1280x720,6.53
1000,APU,AA-TR-RE,1440x900,8.55
1000,GPU,xx-xx-RE,1440x900,1.33
16000,APU,xx-TR-xx,1920x1080,8.26
4000,GPU,xx-TR-RE,1440x900,6.76
260000,APU,AA-TR-RE,1440x900,249.54
1000,CPU,xx-xx-xx,1280x720,3.09
16000,APU,xx-TR-RE,1280x720,10.47
16000,APU,AA-xx-xx,1440x900,11.28
65000,APU,AA-TR-xx,1280x720,30.34
65000,APU,xx-TR-xx,1440x900,10.06
65000,GPU,AA-xx-xx,1280x720,49.34
4000,APU,AA-xx-xx,1920x1080,9.50
4000,APU,AA-TR-xx,1440x900,11.92
16000,APU,AA-xx-RE,1280x720,19.49
4000,GPU,AA-TR-xx,1920x1080,19.77
4000,GPU,AA-TR-RE,1920x1080,35.68
16000,APU,AA-TR-RE,1440x900,56.53
65000,GPU,AA-xx-RE,1440x900,137.04
1000,APU,xx-xx-RE,1280x720,3.53
65000,APU,AA-xx-RE,1280x720,32.54
260000,CPU,AA-TR-RE,1280x720,402.24
260000,GPU,xx-xx-RE,1440x900,89.56
1000,APU,AA-xx-RE,1920x1080,7.97
260000,APU,AA-TR-xx,1920x1080,92.29
260000,GPU,AA-xx-xx,1920x1080,258.93
260000,APU,xx-xx-xx,1280x720,11.43
260000,CPU,AA-xx-xx,1280x720,182.07
65000,CPU,xx-TR-xx,1440x900,27.81
4000,GPU,AA-xx-RE,1920x1080,19.87
16000,GPU,AA-TR-xx,1440x900,50.28
16000,APU,AA-TR-xx,1920x1080,26.78
4000,APU,AA-xx-xx,1280x720,6.99
4000,APU,xx-TR-RE,1440x900,6.44
16000,CPU,xx-xx-RE,1280x720,10.48
260000,CPU,xx-xx-xx,1280x720,37.50
4000,APU,xx-TR-xx,1920x1080,5.77
16000,GPU,AA-xx-RE,1440x900,54.61
4000,CPU,xx-xx-RE,1920x1080,9.65
1000,CPU,AA-xx-xx,1280x720,15.22
1000,CPU,xx-xx-xx,1280x720,3.11
260000,APU,xx-TR-xx,1440x900,19.35
16000,CPU,xx-TR-RE,1280x720,20.00
65000,APU,AA-xx-xx,1440x900,19.38
1000,GPU,xx-TR-xx,1920x1080,1.62
4000,GPU,xx-xx-RE,1280x720,3.09
4000,CPU,AA-TR-RE,1920x1080,64.17
65000,GPU,xx-xx-RE,1280x720,21.22
1000,APU,AA-TR-RE,1280x720,7.43
16000,CPU,xx-xx-xx,1440x900,10.14
4000,APU,xx-TR-xx,1280x720,4.40
4000,APU,AA-xx-RE,1440x900,12.65
65000,CPU,AA-xx-xx,1280x720,69.56
65000,APU,AA-xx-xx,1440x900,19.06
4000,GPU,xx-xx-xx,1280x720,1.78
65000,CPU,xx-TR-RE,1440x900,47.26
1000,CPU,xx-xx-RE,1920x1080,5.24
16000,GPU,xx-TR-RE,1920x1080,32.36
16000,APU,AA-xx-RE,1920x1080,30.52
4000,CPU,AA-xx-RE,1920x1080,47.65
1000,CPU,AA-xx-xx,1280x720,15.21
260000,CPU,xx-xx-RE,1440x900,61.66
4000,GPU,xx-xx-RE,1280x720,2.88
1000,APU,xx-TR-xx,1280x720,3.70
260000,GPU,xx-xx-xx,1280x720,40.05
1000,CPU,AA-TR-RE,1440x900,24.08
260000,APU,xx-xx-xx,1440x900,13.25
16000,CPU,AA-TR-xx,1440x900,84.62
4000,APU,AA-xx-RE,1280x720,10.59
260000,APU,AA-TR-xx,1440x900,77.65
16000,APU,xx-TR-xx,1920x1080,8.18
65000,CPU,AA-xx-RE,1920x1080,161.39
16000,GPU,AA-xx-RE,1920x1080,64.95
1000,GPU,xx-xx-RE,1280x720,1.22
16000,CPU,xx-TR-xx,1440x900,17.09
16000,APU,AA-TR-xx,1280x720,19.44
260000,APU,xx-xx-RE,1440x900,24.11
260000,CPU,AA-TR-xx,1280x720,253.77
1000,APU,AA-xx-RE,1440x900,7.00
260000,APU,AA-TR-xx,1920x1080,92.67
1000,GPU,xx-xx-xx,1440x900,1.07
260000,APU,AA-xx-RE,1280x720,84.66
1000,CPU,AA-TR-xx,1280x720,18.11
4000,GPU,AA-TR-xx,1440x900,17.39
16000,GPU,xx-TR-xx,1280x720,8.80
1000,APU,xx-TR-RE,1440x900,4.09
4000,APU,xx-xx-xx,1920x1080,4.99
1000,GPU,xx-xx-RE,1440x900,1.47
4000,GPU,xx-TR-RE,1440x900,6.84
4000,CPU,xx-xx-RE,1920x1080,9.59
260000,CPU,AA-xx-RE,1440x900,302.49
260000,APU,AA-xx-xx,1920x1080,54.64
260000,GPU,AA-xx-xx,1280x720,194.63
1000,CPU,AA-TR-xx,1440x900,22.64
4000,GPU,xx-TR-RE,1280x720,5.64
4000,APU,xx-xx-RE,1280x720,4.35
4000,GPU,xx-xx-xx,1920x1080,2.52
1000,APU,xx-xx-xx,1280x720,3.49
16000,CPU,AA-TR-xx,1920x1080,104.16
16000,APU,AA-xx-xx,1440x900,11.38
260000,CPU,AA-TR-xx,1280x720,253.98
1000,CPU,xx-TR-RE,1280x720,3.96
4000,APU,AA-TR-RE,1920x1080,24.72
1000,APU,AA-xx-xx,1920x1080,6.73
4000,CPU,xx-TR-xx,1440x900,8.88
1000,APU,xx-xx-xx,1440x900,4.10
16000,APU,AA-xx-xx,1920x1080,13.66
16000,GPU,AA-xx-RE,1280x720,41.02
4000,APU,xx-xx-RE,1280x720,4.51
260000,GPU,AA-TR-xx,1440x900,372.98
260000,CPU,AA-TR-xx,1280x720,253.70
4000,GPU,AA-TR-RE,1920x1080,35.62
16000,GPU,AA-TR-xx,1440x900,50.24
16000,APU,xx-xx-RE,1920x1080,8.60
4000,CPU,xx-TR-RE,1440x900,10.74
16000,APU,xx-xx-RE,1280x720,6.28
65000,APU,AA-TR-RE,1920x1080,135.85
16000,CPU,xx-xx-RE,1280x720,10.60
4000,CPU,AA-TR-RE,1280x720,40.61
16000,CPU,xx-xx-xx,1440x900,10.12
260000,GPU,AA-TR-RE,1920x1080,1271.99
65000,CPU,AA-xx-xx,1280x720,69.48
4000,CPU,xx-xx-RE,1920x1080,9.61
1000,CPU,AA-xx-xx,1440x900,19.52
4000,CPU,xx-xx-xx,1440x900,6.55
260000,GPU,xx-xx-RE,1280x720,71.83
16000,CPU,AA-xx-RE,1280x720,52.02
1000,GPU,xx-xx-xx,1440x900,1.22
4000,CPU,xx-xx-xx,1280x720,4.93
4000,GPU,AA-TR-xx,1920x1080,19.60
4000,CPU,AA-TR-RE,1280x720,40.68
260000,CPU,xx-xx-RE,1920x1080,74.45
65000,APU,AA-xx-xx,1280x720,15.48
260000,CPU,AA-TR-xx,1440x900,315.00
65000,CPU,xx-xx-xx,1280x720,14.27
4000,CPU,AA-TR-xx,1440x900,44.28
1000,GPU,xx-xx-RE,1920x1080,1.49
260000,GPU,xx-TR-RE,1280x720,170.02
1000,APU,xx-xx-RE,1440x900,3.91
1000,CPU,xx-TR-xx,1920x1080,5.53
16000,CPU,AA-TR-xx,1280x720,65.37
1000,APU,AA-xx-xx,1440x900,6.01
4000,GPU,AA-xx-RE,1440x900,17.53
260000,APU,xx-xx-xx,1920x1080,15.18
260000,APU,xx-TR-RE,1280x720,41.84
260000,APU,xx-xx-RE,1440x900,23.74
1000,CPU,AA-xx-xx,1920x1080,23.87
260000,APU,xx-xx-xx,1280x720,11.81
16000,APU,AA-TR-RE,1440x900,55.79
4000,APU,xx-xx-xx,1440x900,4.24
65000,GPU,AA-xx-xx,1280x720,49.29
1000,CPU,AA-xx-xx,1280x720,15.25
260000,APU,AA-TR-xx,1440x900,76.38
65000,CPU,xx-TR-RE,1280x720,34.79
1000,GPU,xx-xx-xx,1920x1080,1.25
1000,GPU,xx-xx-RE,1280x720,1.27
65000,GPU,xx-TR-RE,1920x1080,92.71
65000,APU,AA-TR-xx,1440x900,36.16
4000,APU,AA-xx-xx,1440x900,8.23
260000,GPU,xx-xx-RE,1440x900,89.25
1000,CPU,xx-xx-xx,1920x1080,4.88
260000,GPU,AA-TR-xx,1440x900,372.28
4000,GPU,xx-TR-RE,1440x900,6.73
4000,CPU,AA-xx-RE,1440x900,38.41
260000,GPU,AA-xx-xx,1440x900,230.42
16000,APU,xx-TR-xx,1280x720,6.28
65000,GPU,AA-TR-xx,1920x1080,137.96
260000,CPU,AA-TR-xx,1920x1080,381.83
260000,APU,xx-xx-RE,1440x900,23.73
260000,GPU,xx-TR-xx,1280x720,65.75
65000,GPU,xx-xx-xx,1440x900,12.46
260000,GPU,xx-xx-RE,1920x1080,103.57
1000,APU,xx-TR-RE,1920x1080,4.54
4000,GPU,xx-xx-xx,1440x900,2.27
1000,CPU,AA-TR-xx,1440x900,22.62
65000,CPU,AA-TR-RE,1920x1080,294.85
