Objects,Architecture,Effects,Resolution,Time
65000,GPU,AA-xx-xx,1920x1080,68.74
16000,CPU,AA-xx-RE,1920x1080,90.06
4000,APU,AA-TR-xx,1280x720,10.90
65000,APU,xx-TR-xx,1440x900,10.32
65000,GPU,xx-TR-xx,1440x900,24.65
1000,GPU,xx-xx-xx,1440x900,1.15
65000,GPU,AA-xx-RE,1920x1080,168.36
65000,APU,AA-xx-xx,1280x720,16.39
260000,GPU,AA-TR-xx,1440x900,373.61
4000,GPU,xx-TR-xx,1440x900,3.73
1000,GPU,xx-TR-RE,1440x900,1.78
260000,GPU,xx-xx-xx,1280x720,39.97
1000,CPU,AA-xx-RE,1440x900,20.81
16000,GPU,AA-TR-xx,1280x720,42.29
260000,APU,AA-TR-xx,1280x720,66.66
4000,GPU,AA-xx-xx,1920x1080,11.06
16000,GPU,xx-xx-xx,1440x900,4.38
65000,CPU,xx-xx-xx,1280x720,14.23
4000,GPU,xx-TR-xx,1440x900,3.74
16000,GPU,xx-TR-xx,1440x900,10.23
1000,CPU,xx-xx-xx,1920x1080,5.02
1000,APU,AA-TR-xx,1440x900,7.34
1000,GPU,AA-TR-xx,1920x1080,6.62
1000,GPU,AA-TR-xx,1280x720,5.15
65000,CPU,xx-xx-xx,1440x900,18.20
260000,APU,xx-TR-RE,1440x900,53.11
260000,GPU,AA-xx-xx,1440x900,231.01
16000,GPU,xx-TR-RE,1280x720,22.43
260000,APU,AA-xx-RE,1920x1080,124.93
65000,CPU,xx-TR-RE,1440x900,47.26
65000,GPU,xx-TR-RE,1280x720,57.68
4000,APU,AA-xx-xx,1280x720,6.97
16000,GPU,xx-xx-xx,1920x1080,5.21
16000,APU,xx-TR-RE,1280x720,10.74
260000,GPU,xx-TR-xx,1920x1080,85.63
65000,GPU,AA-xx-xx,1280x720,49.47
260000,CPU,xx-TR-xx,1440x900,63.92
4000,GPU,AA-xx-xx,1440x900,9.45
65000,APU,xx-xx-xx,1440x900,7.04
16000,GPU,AA-xx-RE,1280x720,41.20
1000,GPU,xx-TR-RE,1280x720,1.54
4000,APU,AA-TR-RE,1280x720,17.16
260000,CPU,AA-xx-RE,1280x720,239.31
16000,APU,xx-xx-xx,1440x900,5.17
4000,CPU,xx-xx-RE,1440x900,7.72
65000,GPU,AA-TR-RE,1280x720,284.57
16000,CPU,AA-TR-xx,1440x900,84.48
260000,CPU,AA-TR-xx,1920x1080,383.40
16000,GPU,AA-xx-RE,1920x1080,64.85
65000,GPU,xx-TR-xx,1920x1080,28.06
65000,CPU,xx-TR-RE,1920x1080,59.29
260000,APU,AA-xx-RE,1280x720,84.02
1000,CPU,xx-xx-RE,1280x720,3.35
1000,GPU,AA-xx-RE,1440x900,5.59
65000,APU,xx-xx-RE,1920x1080,13.66
1000,CPU,AA-xx-RE,1440x900,20.79
65000,APU,xx-TR-RE,1280x720,18.42
4000,CPU,xx-xx-xx,1440x900,6.62
65000,GPU,xx-xx-RE,1440x900,28.13
16000,APU,AA-xx-xx,1920x1080,13.89
16000,GPU,xx-xx-xx,1280x720,3.66
4000,APU,AA-TR-xx,1440x900,11.89
16000,CPU,xx-xx-RE,1440x900,14.39
65000,CPU,AA-TR-RE,1920x1080,294.95
4000,CPU,xx-TR-xx,1920x1080,10.83
16000,CPU,xx-xx-RE,1440x900,14.37
1000,CPU,AA-TR-xx,1920x1080,27.17
65000,GPU,xx-xx-xx,1440x900,12.48
1000,CPU,AA-TR-xx,1440x900,22.65
260000,GPU,xx-TR-RE,1920x1080,257.35
65000,GPU,xx-xx-xx,1280x720,10.32
1000,GPU,xx-xx-xx,1920x1080,1.21
1000,GPU,AA-xx-xx,1920x1080,4.72
65000,APU,xx-xx-RE,1440x900,11.25
260000,CPU,xx-xx-RE,1440x900,61.46
1000,CPU,AA-xx-RE,1920x1080,25.30
260000,GPU,xx-xx-RE,1440x900,89.21
260000,APU,AA-xx-xx,1920x1080,55.06
4000,CPU,xx-xx-xx,1280x720,5.00
1000,GPU,xx-xx-RE,1440x900,1.47
65000,GPU,xx-TR-xx,1920x1080,28.14
4000,CPU,xx-xx-RE,1280x720,5.80
16000,APU,AA-TR-xx,1920x1080,26.50
1000,GPU,AA-TR-xx,1440x900,5.99
1000,GPU,xx-TR-RE,1280x720,1.71
1000,APU,xx-TR-xx,1440x900,3.87
65000,CPU,AA-xx-xx,1920x1080,114.10
4000,APU,xx-xx-xx,1280x720,3.95
1000,CPU,xx-TR-RE,1920x1080,5.90
65000,CPU,AA-xx-xx,1920x1080,113.97
65000,GPU,xx-TR-RE,1440x900,76.87
16000,GPU,xx-TR-xx,1280x720,8.80
65000,APU,AA-xx-xx,1920x1080,22.98
1000,APU,xx-xx-xx,1440x900,3.86
260000,CPU,xx-xx-xx,1920x1080,55.71
260000,APU,AA-TR-xx,1920x1080,92.63
260000,APU,xx-TR-RE,1920x1080,65.00
65000,GPU,xx-TR-xx,1920x1080,28.05
4000,CPU,AA-xx-RE,1280x720,28.66
16000,CPU,xx-xx-xx,1920x1080,13.07
16000,APU,xx-xx-xx,1440x900,5.34
1000,APU,xx-TR-RE,1280x720,3.78
260000,APU,xx-TR-RE,1280x720,41.83
16000,GPU,xx-TR-xx,1440x900,10.32
16000,GPU,xx-xx-xx,1440x900,4.39
1000,CPU,AA-TR-RE,1440x900,24.12
1000,CPU,AA-TR-xx,1920x1080,27.36
16000,CPU,AA-xx-xx,1440x900,50.03
65000,APU,xx-xx-xx,1280x720,5.93
16000,APU,AA-TR-RE,1440x900,56.13
1000,CPU,xx-xx-RE,1920x1080,5.23
4000,GPU,AA-TR-xx,1440x900,17.59
4000,GPU,xx-xx-RE,1920x1080,4.38
16000,APU,AA-xx-RE,1440x900,24.47
4000,GPU,AA-TR-RE,1440x900,31.97
4000,CPU,AA-TR-xx,1440x900,44.26
260000,APU,AA-xx-RE,1280x720,84.38
16000,GPU,AA-TR-xx,1280x720,42.12
4000,CPU,AA-xx-xx,1280x720,24.36
1000,CPU,xx-xx-RE,1280x720,3.32
65000,GPU,AA-TR-xx,1440x900,120.81
65000,APU,xx-TR-xx,1920x1080,11.78
65000,GPU,AA-xx-RE,1280x720,103.48
65000,APU,AA-xx-xx,1920x1080,22.70
1000,APU,xx-xx-xx,1920x1080,4.23
260000,GPU,AA-TR-RE,1280x720,838.04
4000,GPU,AA-xx-RE,1440x900,17.47
4000,APU,xx-xx-xx,1920x1080,4.61
4000,GPU,xx-xx-xx,1920x1080,2.58
4000,CPU,AA-xx-xx,1280x720,24.39
16000,APU,xx-xx-RE,1440x900,7.61
16000,CPU,xx-xx-RE,1280x720,10.51
260000,APU,xx-TR-xx,1280x720,16.81
65000,CPU,xx-TR-xx,1280x720,21.41
16000,GPU,xx-xx-RE,1440x900,11.26
16000,GPU,AA-TR-RE,1280x720,109.86
260000,GPU,AA-TR-xx,1920x1080,421.07
16000,GPU,AA-xx-xx,1920x1080,24.50
65000,CPU,AA-TR-xx,1440x900,137.04
65000,CPU,xx-TR-RE,1280x720,34.97
4000,GPU,AA-xx-xx,1440x900,9.47
16000,GPU,AA-TR-RE,1440x900,141.21
65000,GPU,AA-xx-RE,1920x1080,169.01
260000,CPU,xx-xx-xx,1920x1080,55.79
260000,CPU,AA-xx-RE,1280x720,239.21
65000,APU,AA-xx-RE,1920x1080,55.41
260000,CPU,xx-TR-xx,1920x1080,77.53
1000,GPU,AA-xx-RE,1440x900,5.44
65000,GPU,xx-TR-xx,1280x720,20.17
260000,APU,AA-TR-xx,1440x900,76.95
65000,CPU,xx-xx-xx,1280x720,14.13
1000,APU,xx-TR-RE,1920x1080,4.53
1000,GPU,AA-xx-xx,1920x1080,4.60
4000,CPU,xx-xx-xx,1920x1080,8.26
65000,APU,AA-xx-RE,1920x1080,55.09
260000,CPU,AA-TR-xx,1440x900,315.00
65000,CPU,AA-xx-xx,1920x1080,113.93
1000,APU,xx-xx-RE,1440x900,4.14
1000,CPU,xx-xx-RE,1920x1080,5.25
4000,GPU,xx-xx-RE,1440x900,3.87
4000,GPU,AA-TR-RE,1280x720,26.39
16000,CPU,AA-xx-RE,1440x900,70.91
260000,CPU,AA-TR-RE,1920x1080,634.35
1000,CPU,AA-xx-RE,1920x1080,25.43
16000,APU,AA-xx-xx,1920x1080,13.52
260000,CPU,xx-xx-xx,1920x1080,55.41
260000,CPU,xx-TR-xx,1920x1080,77.59
16000,GPU,xx-TR-RE,1920x1080,32.35
1000,CPU,xx-TR-xx,1920x1080,5.58
1000,CPU,xx-TR-xx,1280x720,3.68
260000,GPU,AA-TR-xx,1440x900,372.52
1000,CPU,xx-xx-RE,1920x1080,5.20
4000,GPU,xx-xx-RE,1440x900,3.73
1000,GPU,AA-xx-xx,1280x720,3.38
65000,APU,AA-TR-xx,1440x900,36.11
260000,CPU,AA-xx-RE,1920x1080,365.95
1000,APU,AA-xx-RE,1920x1080,8.08
260000,CPU,xx-TR-xx,1920x1080,77.49
1000,GPU,xx-TR-RE,1440x900,1.89
4000,GPU,xx-TR-RE,1440x900,6.75
1000,APU,xx-xx-RE,1280x720,3.50
260000,CPU,xx-TR-RE,1440x900,103.99
4000,APU,AA-TR-RE,1920x1080,24.31
16000,GPU,xx-xx-xx,1280x720,3.60
4000,GPU,xx-xx-RE,1920x1080,4.41
4000,CPU,AA-xx-RE,1280x720,28.64
16000,GPU,AA-xx-xx,1280x720,16.25
4000,GPU,xx-xx-RE,1920x1080,4.46
4000,APU,AA-xx-RE,1440x900,12.70
1000,GPU,AA-TR-xx,1440x900,6.08
65000,GPU,xx-xx-xx,1280x720,10.24
4000,CPU,AA-xx-xx,1440x900,32.50
65000,APU,AA-xx-xx,1440x900,19.11
65000,GPU,AA-TR-xx,1280x720,98.90
65000,CPU,xx-TR-RE,1440x900,47.25
4000,APU,xx-TR-xx,1280x720,4.68
1000,APU,AA-TR-xx,1440x900,7.30
16000,APU,xx-xx-xx,1920x1080,5.67
65000,GPU,xx-xx-RE,1920x1080,34.21
1000,GPU,AA-xx-xx,1440x900,4.20
1000,APU,xx-TR-xx,1440x900,4.27
260000,APU,AA-TR-xx,1920x1080,92.43
260000,APU,xx-TR-xx,1920x1080,22.62
260000,GPU,AA-xx-RE,1280x720,353.86
16000,CPU,AA-xx-xx,1920x1080,64.76
65000,GPU,AA-TR-RE,1440x900,377.32
260000,GPU,AA-xx-RE,1920x1080,509.94
260000,GPU,xx-TR-xx,1920x1080,85.81
4000,GPU,AA-TR-xx,1920x1080,19.59
4000,CPU,AA-TR-RE,1440x900,53.25
1000,APU,AA-xx-xx,1280x720,5.20
16000,CPU,AA-xx-RE,1280x720,52.17
260000,APU,AA-TR-xx,1280x720,66.92
65000,CPU,AA-TR-xx,1920x1080,172.59
65000,CPU,xx-xx-xx,1920x1080,23.12
16000,CPU,AA-xx-RE,1440x900,71.10
260000,CPU,xx-xx-xx,1920x1080,55.57
65000,GPU,AA-xx-xx,1440x900,60.12
65000,GPU,AA-xx-xx,1920x1080,68.75
260000,APU,xx-TR-xx,1440x900,19.25
1000,GPU,AA-TR-xx,1440x900,6.10
16000,APU,xx-xx-RE,1920x1080,8.65
4000,GPU,AA-TR-xx,1280x720,14.77
65000,CPU,AA-TR-RE,1920x1080,295.12
260000,GPU,AA-TR-RE,1920x1080,1265.41
260000,GPU,AA-xx-xx,1440x900,230.75
4000,GPU,AA-xx-xx,1440x900,9.43
4000,CPU,xx-TR-xx,1920x1080,10.86
260000,APU,xx-xx-RE,1280x720,19.82
4000,APU,AA-xx-xx,1280x720,6.81
65000,APU,AA-TR-xx,1920x1080,44.13
1000,GPU,AA-TR-RE,1280x720,6.66
4000,CPU,xx-TR-xx,1280x720,6.81
65000,APU,AA-TR-xx,1920x1080,43.91
65000,APU,xx-TR-RE,1440x900,24.25
65000,APU,xx-xx-RE,1280x720,9.33
16000,CPU,AA-TR-RE,1440x900,130.28
4000,APU,xx-xx-RE,1280x720,4.63
1000,APU,AA-xx-RE,1440x900,7.21
1000,CPU,xx-xx-xx,1280x720,3.11
4000,GPU,xx-xx-xx,1440x900,2.26
65000,GPU,AA-xx-xx,1920x1080,68.72
1000,GPU,AA-xx-RE,1280x720,4.57
16000,APU,AA-TR-RE,1280x720,43.99
65000,GPU,xx-TR-xx,1440x900,24.58
260000,APU,xx-xx-xx,1440x900,13.30
260000,GPU,xx-xx-xx,1280x720,40.09
1000,GPU,xx-TR-RE,1280x720,1.58
65000,APU,xx-xx-xx,1920x1080,7.51
65000,GPU,xx-xx-xx,1280x720,10.40
4000,APU,xx-TR-RE,1280x720,5.63
4000,APU,xx-xx-RE,1920x1080,5.50
16000,CPU,AA-TR-xx,1440x900,84.46
260000,APU,xx-TR-xx,1920x1080,22.58
4000,APU,xx-xx-RE,1920x1080,5.57
260000,GPU,xx-TR-xx,1440x900,75.46
260000,CPU,xx-TR-xx,1440x900,63.91
16000,GPU,AA-xx-RE,1920x1080,64.80
4000,APU,AA-TR-RE,1920x1080,24.33
1000,GPU,AA-TR-xx,1440x900,6.10
260000,CPU,AA-TR-xx,1440x900,314.99
4000,GPU,AA-xx-RE,1280x720,13.60
16000,GPU,xx-TR-RE,1440x900,28.75
65000,APU,AA-xx-RE,1280x720,33.15
65000,GPU,AA-TR-xx,1280x720,99.12
260000,CPU,xx-TR-xx,1920x1080,77.44
65000,GPU,AA-xx-RE,1280x720,103.56
4000,GPU,AA-xx-RE,1280x720,13.53
4000,APU,AA-TR-xx,1920x1080,13.87
16000,CPU,AA-TR-RE,1280x720,99.36
260000,GPU,xx-xx-xx,1440x900,47.34
260000,APU,AA-xx-xx,1440x900,47.94
1000,CPU,xx-TR-xx,1440x900,4.59
4000,CPU,AA-xx-RE,1440x900,38.40
4000,GPU,xx-TR-RE,1440x900,6.63
1000,APU,AA-xx-xx,1920x1080,6.65
4000,GPU,AA-TR-RE,1920x1080,35.60
1000,APU,xx-TR-xx,1280x720,3.70
4000,CPU,xx-xx-RE,1920x1080,9.65
65000,APU,xx-TR-RE,1280x720,18.47
65000,APU,xx-TR-RE,1920x1080,29.38
4000,APU,xx-xx-RE,1440x900,4.94
1000,APU,xx-xx-RE,1280x720,3.67
16000,APU,xx-xx-RE,1920x1080,8.77
16000,GPU,AA-TR-xx,1280x720,42.09
4000,GPU,xx-xx-RE,1280x720,3.05
260000,CPU,xx-xx-xx,1280x720,37.46
1000,APU,AA-TR-RE,1280x720,7.34
4000,CPU,AA-TR-xx,1920x1080,53.78
4000,CPU,xx-TR-RE,1440x900,10.78
16000,APU,AA-TR-xx,1440x900,22.71
260000,CPU,xx-xx-xx,1440x900,46.53
1000,GPU,AA-xx-RE,1920x1080,5.99
1000,APU,AA-xx-xx,1440x900,5.97
260000,GPU,xx-TR-xx,1280x720,65.88
260000,GPU,xx-TR-xx,1920x1080,85.56
16000,CPU,xx-TR-RE,1920x1080,31.40
65000,GPU,xx-xx-xx,1280x720,10.29
1000,GPU,xx-TR-RE,1440x900,1.88
65000,APU,AA-TR-RE,1280x720,83.30
260000,APU,xx-xx-RE,1920x1080,28.11
65000,GPU,AA-xx-xx,1440x900,59.85
16000,APU,AA-xx-RE,1440x900,24.74
260000,APU,xx-TR-RE,1280x720,42.28
16000,APU,xx-xx-RE,1920x1080,8.54
65000,APU,AA-xx-RE,1920x1080,55.40
260000,APU,xx-TR-RE,1440x900,53.21
4000,APU,xx-TR-xx,1440x900,5.12
4000,APU,AA-xx-RE,1280x720,10.57
16000,GPU,xx-TR-RE,1440x900,28.71
65000,GPU,AA-TR-xx,1440x900,120.93
260000,GPU,xx-TR-RE,1440x900,213.13
1000,GPU,AA-TR-RE,1920x1080,8.21
1000,CPU,AA-xx-RE,1440x900,20.84
1000,APU,xx-TR-xx,1440x900,4.01
16000,APU,AA-xx-RE,1920x1080,30.58
65000,APU,AA-xx-RE,1280x720,32.92
260000,CPU,AA-xx-xx,1280x720,182.11
65000,CPU,xx-xx-RE,1280x720,19.15
4000,APU,xx-TR-RE,1920x1080,7.32
1000,CPU,xx-TR-RE,1440x900,4.88
4000,APU,AA-xx-RE,1280x720,10.58
260000,GPU,AA-xx-xx,1280x720,193.80
16000,GPU,AA-xx-RE,1440x900,54.64
16000,CPU,xx-xx-xx,1280x720,7.60
16000,GPU,xx-xx-xx,1920x1080,5.24
16000,GPU,xx-TR-xx,1920x1080,11.73
260000,GPU,xx-TR-xx,1440x900,75.68
260000,GPU,AA-TR-xx,1920x1080,421.73
16000,CPU,xx-xx-RE,1440x900,14.35
1000,APU,xx-TR-RE,1280x720,3.74
4000,CPU,AA-xx-xx,1440x900,32.62
16000,APU,AA-TR-RE,1920x1080,65.51
4000,APU,AA-TR-xx,1280x720,10.80
260000,GPU,AA-TR-xx,1280x720,322.11
260000,GPU,AA-xx-RE,1280x720,353.40
16000,CPU,AA-xx-xx,1440x900,49.95
260000,APU,xx-xx-RE,1440x900,23.44
1000,GPU,AA-TR-RE,1920x1080,8.39
260000,GPU,AA-xx-RE,1920x1080,511.81
1000,CPU,xx-xx-RE,1440x900,4.25
260000,CPU,AA-TR-RE,1920x1080,634.12
1000,APU,AA-TR-xx,1440x900,7.25
65000,APU,xx-xx-xx,1920x1080,7.70
4000,GPU,xx-xx-RE,1440x900,3.76
260000,CPU,xx-xx-RE,1280x720,48.74
4000,APU,AA-xx-xx,1920x1080,9.66
260000,APU,xx-TR-RE,1920x1080,65.41
260000,APU,xx-xx-RE,1280x720,19.95
4000,APU,xx-xx-xx,1280x720,4.38
16000,CPU,xx-TR-RE,1280x720,19.88
4000,GPU,xx-TR-xx,1920x1080,4.37
4000,GPU,AA-TR-xx,1280x720,14.65
260000,GPU,AA-TR-RE,1280x720,842.26
4000,APU,xx-TR-xx,1920x1080,5.71
16000,CPU,AA-TR-RE,1920x1080,156.03
16000,APU,xx-xx-xx,1440x900,5.15
260000,CPU,xx-TR-xx,1280x720,51.92
16000,APU,AA-xx-RE,1280x720,19.44
16000,GPU,xx-TR-xx,1440x900,10.33
65000,APU,AA-xx-RE,1440x900,44.05
4000,APU,xx-xx-xx,1280x720,4.14
1000,APU,AA-xx-RE,1280x720,6.32
65000,GPU,xx-TR-xx,1280x720,20.29
65000,CPU,xx-xx-xx,1440x900,18.26
4000,GPU,AA-xx-RE,1280x720,13.61
65000,CPU,AA-TR-RE,1280x720,173.41
1000,APU,xx-xx-RE,1920x1080,4.31
65000,CPU,AA-TR-RE,1920x1080,295.08
65000,APU,xx-xx-xx,1440x900,7.10
1000,CPU,xx-TR-xx,1440x900,4.56
65000,CPU,AA-xx-RE,1440x900,127.03
4000,GPU,AA-xx-RE,1920x1080,19.96
1000,CPU,AA-xx-RE,1280x720,16.34
4000,GPU,xx-xx-xx,1280x720,1.69
260000,CPU,xx-TR-RE,1280x720,81.55
1000,CPU,xx-TR-RE,1440x900,4.94
1000,CPU,xx-xx-xx,1920x1080,4.92
4000,GPU,xx-TR-RE,1280x720,5.51
65000,GPU,xx-TR-xx,1440x900,24.62
1000,GPU,xx-TR-xx,1440x900,1.53
1000,APU,xx-xx-xx,1920x1080,4.09
4000,GPU,AA-TR-RE,1440x900,31.93
260000,GPU,xx-xx-xx,1280x720,39.93
65000,APU,AA-TR-RE,1280x720,83.59
4000,APU,xx-TR-RE,1280x720,5.69
1000,APU,AA-TR-xx,1280x720,6.59
260000,CPU,AA-xx-xx,1920x1080,272.66
4000,CPU,AA-xx-xx,1920x1080,40.61
4000,APU,AA-TR-xx,1280x720,10.29
1000,APU,AA-xx-RE,1280x720,6.64
260000,GPU,xx-xx-RE,1280x720,72.18
65000,CPU,AA-xx-RE,1280x720,94.05
16000,CPU,xx-TR-RE,1440x900,26.13
4000,APU,xx-xx-xx,1440x900,4.61
260000,APU,xx-TR-RE,1920x1080,63.86
260000,CPU,AA-xx-xx,1920x1080,272.92
260000,GPU,xx-TR-xx,1920x1080,86.08
260000,CPU,AA-TR-RE,1440x900,515.04
4000,APU,AA-TR-RE,1440x900,19.97
260000,CPU,AA-xx-xx,1920x1080,272.93
16000,GPU,xx-xx-xx,1440x900,4.50
16000,APU,AA-TR-xx,1440x900,23.28
65000,CPU,AA-xx-xx,1280x720,69.50
65000,CPU,xx-TR-xx,1440x900,27.80
260000,CPU,AA-TR-RE,1440x900,515.16
260000,CPU,AA-xx-xx,1920x1080,272.69
65000,APU,xx-xx-xx,1280x720,6.23
260000,CPU,xx-TR-xx,1920x1080,77.41
16000,CPU,xx-TR-RE,1440x900,26.17
260000,APU,AA-xx-xx,1440x900,47.91
260000,CPU,AA-xx-RE,1280x720,239.25
4000,CPU,AA-xx-xx,1920x1080,40.81
16000,APU,xx-xx-RE,1920x1080,8.70
1000,APU,xx-xx-xx,1440x900,3.81
65000,GPU,xx-TR-RE,1920x1080,92.49
16000,CPU,xx-TR-RE,1920x1080,31.20
4000,APU,xx-xx-RE,1440x900,5.03
260000,CPU,xx-TR-RE,1920x1080,127.99
4000,GPU,xx-xx-RE,1280x720,3.02
260000,CPU,xx-xx-RE,1280x720,49.01
260000,CPU,xx-xx-RE,1440x900,61.71
1000,GPU,xx-TR-RE,1920x1080,2.02
16000,APU,AA-TR-RE,1920x1080,65.94
4000,APU,xx-TR-RE,1280x720,5.23
4000,APU,xx-TR-xx,1440x900,5.44
16000,APU,xx-TR-RE,1920x1080,15.10
260000,CPU,xx-TR-xx,1440x900,64.22
260000,APU,xx-xx-RE,1920x1080,28.66
65000,CPU,xx-TR-xx,1920x1080,34.87
16000,GPU,xx-TR-xx,1280x720,8.78
16000,APU,xx-xx-RE,1440x900,7.21
4000,CPU,AA-xx-xx,1440x900,32.48
260000,CPU,xx-xx-RE,1280x720,48.91
65000,APU,xx-xx-xx,1920x1080,8.01
4000,GPU,AA-xx-RE,1920x1080,19.86
4000,CPU,xx-TR-RE,1440x900,10.73
65000,APU,AA-xx-xx,1920x1080,22.74
1000,CPU,AA-xx-xx,1280x720,15.20
4000,GPU,AA-TR-xx,1440x900,17.53
1000,GPU,xx-TR-xx,1920x1080,1.72
16000,CPU,xx-xx-xx,1920x1080,13.13
65000,GPU,xx-TR-RE,1920x1080,92.50
4000,GPU,AA-TR-RE,1280x720,26.42
65000,CPU,AA-xx-xx,1920x1080,114.07
260000,GPU,xx-TR-xx,1440x900,75.85
1000,APU,AA-TR-RE,1280x720,7.75
1000,GPU,xx-xx-RE,1920x1080,1.52
16000,APU,xx-TR-RE,1920x1080,15.48
65000,CPU,AA-TR-xx,1280x720,105.52
260000,GPU,AA-TR-RE,1440x900,1052.99
